Ticker,Company Name
SNDL,Sundial Growers Inc
SNDX,Syndax Pharma
SNES,Senestech Inc
SNEX,Stonex Group Inc
SNFCA,Security Natl Finl
SNGX,Soligenix Inc
SNGXW,Soligenix Inc WT
SNLN,Pyxis/Iboxx Senior Loan ETF
SNOA,Sonoma Pharmaceuticals Inc
SNPS,Synopsys Inc
SNRH,Senior Connect Acquisition Corp I Cl A
SNRHU,Senior Connect Acquisition Corp I
SNRHW,Senior Connect Acquisition Corp I WT
SNSE,Sensei Biotherapeutics Inc
SNSR,G-X Internet of Things Thematic ETF
SNUG,Merlyn.Ai Tactical Growth & Income ETF
SNY,Sanofi-Aventis S.A.
SOCL,G-X Social Media ETF
SOHO,Sotherly Hotels
SOHOB,Sotherly Hotels Inc 8.0% Series B Cumulative Re
SOHON,Sotherly Hotels Inc Perp Pfd Ser D
SOHOO,Sotherly Hotels LP
SOHU,Sohu.com Inc
SOLO,Electrameccanica Vehs Corp
SOLOW,Electrameccanica Vehicles Corp Ltd WT
SOLY,Soliton Inc
SONA,Southern National Bk
SONM,Sonim Technologies Inc
SONN,Sonnet Biotherapeutics Holdings Inc
SONO,Sonos Inc
SOXX,PHLX Semiconductor Ishares ETF
SP,SP Plus Corp
SPCB,Supercom Ltd
SPFI,South Plains Financial Inc
SPI,Spi Energy CO Ads
SPKBU,Silver Spike Acquisition Corp II Units
SPKE,Spark Energy
SPKEP,Spark Energy Inc
SPLK,Splunk Inc
SPNE,Seaspine Holdings
SPNS,Sapiens Intl Cp NV
SPOK,Spok Holdings Inc
SPPI,Spectrum Pharma Inc
SPQQ,Siren Large Cap Blend Index ETF
SPRB,Spruce Biosciences Inc
SPRO,Spero Therapeutics Inc
SPRT,Support.com Inc
SPSC,Sps Commerce Inc
SPT,Sprout Social Inc Cl A
SPTK,Sportstek Acquisition Corp. Cl A
SPTKU,Sportstek Acquisition Corp
SPTKW,Sportstek Acquisition Corp. WT
SPTN,Spartannash Company
SPWH,Sportsman's Wareh
SPWR,Sunpower Corp
SQBG,Sequential Brands
SQFT,Presidio Property Trust Inc
SQLV,Legg Small-Cap Quality Value ETF
SQQQ,Ultrapro Short QQQ Proshares
SRAC,Stable Road Acquisition Corp Cl A
SRACU,Stable Road Acquisition Corp
SRACW,Stable Road Acquisition Corp WT
SRAX,Social Reality Inc
SRCE,1st Source Corp
SRCL,Stericycle Inc
SRDX,Surmodics Inc
SRET,G-X Super Dividend REIT ETF
SREV,Servicesrce Intl Inc
SRGA,Surgalign Hldg Inc
SRNE,Sorrento Therpt
SRNGU,Soaring Eagle Acquisition Corp
SRPT,Sarepta Therapeutics
SRRA,Sierra Oncology Inc
SRRK,Scholar Rock Holding Corp
SRSA,Sarissa Capital Acquisition Corp Cl A
SRSAU,Sarissa Capital Acquisition Corp
SRSAW,Sarissa Capital Acquisition Corp WT
SRTS,Sensus Healthcare Inc
SSAA,Science Strategic Acquisition Corp. Alpha Cl A
SSAAU,Science Strategic Acquisition Corp Alpha
SSAAW,Science Strategic Acquisition Corp. Alpha WT
SSB,South State Cp
SSBI,Summit State Bank
SSKN,Strata Skin Scien
SSNC,SS&C Technologies
SSNT,Silversun Technologies Inc Cl A
SSP,E.W. Scripps Company
SSPK,Silver Spike Acquisition Corp Cl A
SSPKU,Silver Spike Acquisition Corp Units
SSPKW,Silver Spike Acquisition Corp WT
SSRM,Ssr Mining Inc
SSSS,Sutter Rock Capital Corp
SSTI,Shotspotter Inc
SSYS,Stratasys Ltd
STAA,Staar Surgical Company
STAF,Staffing 360 Solutions Inc
STAY,Extended Stay America Inc
STBA,S&T Bancorp Inc
STCN,Steel Connect Inc
STEP,Stepstone Group Inc Cl A
STFC,State Auto Finl Corp
STIM,Neuronetics Inc
STKL,Sunopta Inc
STKS,The One Group
STLD,Steel Dynamics Inc
STMP,Stamps.com Inc
STND,Standard Financial
STNE,Stoneco Ltd Cl A
STOK,Stoke Therapeutics Inc
STRA,Strayer Education
STRL,Sterling Constructio
STRM,Streamline Health So
STRO,Sutro Biopharma Inc
STRR,Star Equity Hldgs Inc
STRRP,Star Equity Hldgs Inc Pr
STRS,Stratus Pptys Inc
STRT,Strattec Security
STSA,Satsuma Pharmaceuticals Inc
STTK,Shattuck Labs Inc
STWO,Acon S2 Acquisition Corp Cl A
STWOU,Acon S2 Acquisition Corp
STWOW,Acon S2 Acquisition Corp WT
STX,Seagate Tech Ord Shs
STXB,Spirit of Texas Bancshares Inc
SUMO,Sumo Logic Inc
SUMR,Summer Infant Inc
SUNS,Slr Senior Investment Corp
SUNW,Sunworks Inc
SUPN,Supernus Pharm
SURF,Surface Oncology Inc
SUSB,1-5 Year USD Corp Bond Ishares ESG ETF
SUSC,USD Corp Bond Ishares ESG ETF
SUSL,Ishares ESG MSCI USA Leaders ETF
SV,Spring Valley Acquisition Corp Cl A
SVAC,Starboard Value Acquisition Corp Cl A
SVACU,Starboard Value Acquisition Corp
SVACW,Starboard Value Acquisition Corp WT
SVBI,Severn Bancorp Inc
SVC,Service Properties Trust
SVFA,Svf Investment Corp Cl A
SVFAU,Svf Investment Corp
SVFAW,Svf Investment Corp WT
SVFB,Svf Investment Corp. 2 Cl A
SVFC,Svf Investment Corp. 3 Cl A
SVMK,Svmk Inc
SVOK,Seven Oaks Acquisition Corp Cl A
SVOKU,Seven Oaks Acquisition Corp
SVOKW,Seven Oaks Acquisition Corp WT
SVRA,Savara Inc
SVSVU,Spring Valley Acquisition Corp
SVSVW,Spring Valley Acquisition Corp WT
SVVC,Firsthand Technology
SWAV,Shockwave Medical Inc
SWBI,Smith & Wesson Brands Inc
SWET,Athlon Acquisition Corp. Cl A
SWETU,Athlon Acquisition Corp
SWETW,Athlon Acquisition Corp. WT
SWIR,Sierra Wireless IN
SWKH,Swk Holdings Corp
SWKS,Skyworks Solutions
SWTX,Springworks Therapeutics Inc
SXTC,China Sxt Pharmaceuticals Inc
SY,So-Young International Inc ADR
SYBT,Stock Yards Bancorp
SYBX,Synlogic Inc
SYKE,Sykes Enterprises
SYNA,Synaptics Inc
SYNC,Synacor Inc
SYNH,Syneos Health Inc
SYNL,Synalloy Cp
SYPR,Sypris Solutions
SYRS,Syros Pharmaceuticals
SYTA,Siyata Mobile Inc
SYTAW,Siyata Mobile Inc WT
TA,Travelcenters of America Llc
TACO,Del Taco Rest
TACT,Transact Tech Inc
TAIT,Taitron Components
TANH,Tantech Holdings
TANNI,Travelcenters of America Llc
TANNL,Travelcenters of America Llc
TANNZ,Travelcenters of America Llc
TAOP,Taoping Inc
TARA,Artara Therapeutics Inc
TARS,Tarsus Pharmaceuticals Inc
TAST,Carrols Rstrnt Group
TATT,T A T Tech Ltd
TAYD,Taylor Devices Inc
TBBK,The Bancorp Inc
TBCP,Thunder Bridge Capital Partners III Inc Cl A
TBCPU,Thunder Bridge Capital Partners III Inc Units
TBCPW,Thunder Bridge Capital Partners III Inc WT
TBIO,Translate Bio Inc
TBK,Triumph Bancorp
TBKCP,Triumph Bancorp Inc
TBLT,Toughbuilt Industries Inc
TBLTW,Toughbuilt Industries Inc WT
TBNK,Territorial Bancorp
TBPH,Theravance Bio Ord
TBSAU,Tb Sa Acquisition Corp
TC,Tuanche Ltd ADR
TCAC,Tuatara Capital Acquisition Corporation Cl A
TCACU,Tuatara Capital Acquisition Corp
TCACW,Tuatara Capital Acquisition Corporation WT
TCBI,Texas Capital Bncsh
TCBIL,Texas Cap 6.5 Sr NTS
TCBIO,Texas Cap Bancshares
TCBIP,Texas Capital
TCBK,Trico Bancshares
TCDA,Tricida Inc
TCF,TCF Financial Corp
TCFC,The Community Fin Cp
TCFCP,TCF Financial Corp
TCMD,Tactile Systems Technology Inc
TCOM,Trip.com Group Ltd
TCON,Tracon Pharma
TCPC,TCP Capital Corp
TCRR,Tcr2 Therapeutics Inc
TCX,Tucows Inc Cl A
TDAC,Trident Acquisitions Corp
TDACU,Trident Acquisitions Corp Units
TDACW,Trident Acquisitions Corp WT
TDIV,Nasdaq Technology Dividend Index Fund FT
TDUP,Thredup Inc Cl A
TEAM,Atlassian Cls A Ord
TECH,Bio-Techne Cp
TECTP,Tectonic Financial Inc 9.00% Fixed-To-Floating
TEDU,Tarena Intl ADR
TEKK,Tekkorp Digital Acquisition Corp Cl A
TEKKU,Tekkorp Digital Acquisition Corp
TEKKW,Tekkorp Digital Acquisition Corp WT
TELA,Tela Bio Inc
TELL,Tellurian Inc
TENB,Tenable Holdings Inc
TENX,Tenax Therapeutics
TER,Teradyne Inc
TERN,Terns Pharmaceuticals Inc
TESS,Tessco Tech Inc
TETCU,Tech and Energy Transition Corp
TFFP,Tff Pharmaceuticals Inc
TFSL,Tfs Financial Corp
TGA,Transglobe Energy Cp
TGLS,Tecnoglass Inc
TGTX,Tg Therapeuticscmn
TH,Target Hospitality Corp
THBR,Thunder Bridge Acquisition II Cl A
THBRU,Thunder Bridge Acquisition II Ltd Units
THBRW,Thunder Bridge Acquisition II WT
THCA,Tuscan Holdings Corp II
THCAU,Tuscan Holdings Corp II Unit
THCAW,Tuscan Holdings Corp II WT
THCB,Tuscan Holdings Corp
THCBU,Tuscan Holdings Corp Unit
THCBW,Tuscan Holdings Corp WT
THFF,First Finl Corp [In]
THMA,Thimble Point Acquisition Corp. Cl A
THMAU,Thimble Point Acquisition Corp
THMAW,Thimble Point Acquisition Corp. WT
THMO,Thermogenesis Holdings Inc
THRM,Gentherm Inc
THRY,Thryv Holdings Inc
THTX,Theratechnologies Inc
THWWW,Target Hospitality Corp WT
TIG,Trean Insurance Group Inc
TIGO,Millicom International Cellular S.A.
TIGR,Up Fintech Holding Ltd ADR
TIL,Instil Bio Inc
TILE,Interface Inc
TIOAU,Tio Tech A Units
TIPT,Tiptree Fncl Cl A
TIRX,Tian Ruixiang Holdings Ltd Cl A
TITN,Titan Machinery Inc
TLC,Taiwan Liposome Company Ltd ADR
TLGT,Teligent Inc
TLIS,Talis Biomedical Corp
TLMD,Telemed Inc
TLMDW,Telemed Inc WT
TLND,Talend S.A.
TLRY,Tilray Inc
TLS,Telos Corp
TLSA,Tiziana Life Sciences Plc ADR
TLT,20+ Year Treas Bond Ishares ETF
TMDI,Titan Medical Inc
TMDX,Transmedics Group Inc
TMKR,Tastemaker Acquisition Corp. Cl A
TMKRU,Tastemaker Acquisition Corp
TMKRW,Tastemaker Acquisition Corp. WT
TMPM,Turmeric Acquisition Corp Cl A
TMPMU,Turmeric Acquisition Corp
TMPMW,Turmeric Acquisition Corp WT
TMTS,Spartacus Acquisition Corporation Cl A
TMTSU,Spartacus Acquisition Corp
TMTSW,Spartacus Acquisition Corporation WT
TMUS,T-Mobile US
TNDM,Tandem Diabetes Care
TNXP,Tonix Pharm Hld
TOMZ,Tomi Environmental Solutions Inc
TOPS,Top Ships Inc
TOUR,Tuniu Corporatio Ads
TOWN,Towne Bank
TPCO,Tribune Publishing Company
TPIC,Tpi Composites Inc
TPTX,Turning Point Therapeutics Inc
TQQQ,Ultrapro QQQ Proshares
TRCH,Torchlight Energy
TREE,Lendingtree Inc
TRHC,Tabula Rasa Healthcare Inc
TRIB,Trinity Bio ADR
TRIL,Trillium Therapeutic
TRIN,Trinity Capital Inc
TRIP,Tripadvisor Inc
TRIT,Triterras Inc Cl A
TRITW,Triterras Inc WT
TRMB,Trimble Navigation
TRMD,Torm Plc Cl A
TRMK,Trustmark Corp
TRMT,Tremont Mortgage Trust
TRNS,Transcat Inc
TROW,T Rowe Price Group
TRS,Trimas Corp
TRST,Trustco Bank Corp NY
TRUE,Truecar Inc
TRUP,Trupanion Inc
TRVG,Trivago NV
TRVI,Trevi Therapeutics Inc
TRVN,Trevena Inc
TSBK,Timberland Bancorp
TSC,Tristate Capital Hld
TSCAP,Tristate Capital Holdings Inc Dep Shs Repstg 1/4
TSCBP,Tristate Capital Holdings Inc Fxdfr Prf Perpet
TSCO,Tractor Supply Company
TSEM,Tower Semiconductor
TSHA,Taysha Gene Therapies Inc
TSIA,Ts Innovation Acquisitions Corp Cl A
TSIAU,Ts Innovation Acquisitions Corp
TSIAW,Ts Innovation Acquisitions Corp WT
TSIB,Tishman Speyer Innovation Corp. II Cl A
TSIBU,Tishman Speyer Innovation Corp II
TSIBW,Tishman Speyer Innovation Corp. II WT
TSLA,Tesla Inc
TSRI,T S R Inc
TTCF,Tattooed Chef Inc
TTD,Trade Desk Inc
TTEC,Teletech Hlds
TTEK,Tetra Tech Inc
TTGT,Techtarget Inc
TTMI,TTM Technologies
TTNP,Titan Pharma
TTOO,T2 Biosystems CS
TTWO,Take-Two Interacti
TUR,Turkey Ishares MSCI ETF
TURN,180 Degree Capital Corp
TUSA,Total US Market Alphadex ETF FT
TUSK,Mammoth Energy Services Inc
TVAC,Thayer Ventures Acquisition Corporation Cl A
TVACU,Thayer Ventures Acquisition Corporation Units
TVACW,Thayer Ventures Acquisition Corporation WT
TVTX,Travere Therapeutics Inc
TVTY,Tivity Health
TW,Tradeweb Markets Inc
TWCT,Twc Tech Holdings II Corp Cl A
TWCTU,Twc Tech Holdings II Corp
TWCTW,Twc Tech Holdings II Corp WT
TWIN,Twin Disc Inc
TWLVU,Twelve Seas Investment Company II
TWNK,Hostess Brands Inc
TWNKW,Gores Holdings WT
TWOU,2U Inc
TWST,Twist Bioscience Corp
TXG,10X Genomics Inc
TXMD,Therapeuticsmd Inc
TXN,Texas Instruments
TXRH,Texas Roadhouse Inc
TYHT,Shineco Inc
TYME,Tyme Technologies
TZOO,Travelzoo Inc
TZPS,Tzp Strategies Acquisition Corp. Cl A
TZPSU,Tzp Strategies Acquisition Corp
TZPSW,Tzp Strategies Acquisition Corp. WT
UAE,UAE Ishares MSCI ETF
UAL,United Airlines Holdings Inc
UBCP,United Bncp Inc
UBFO,United Security Bcsh
UBOH,United Bancshares
UBSI,United Bkshs Inc
UBX,Unity Biotechnology Inc
UCBI,United Comm Banks
UCBIO,United Communty Banks Inc
UCL,Ucloudlink Group Inc ADR
UCTT,Ultra Clean Holdings
UCYB,Proshares Ultra Nasdaq Cybersecurity ETF
UEIC,Universal Elect IN
UEPS,Net 1 Ueps Techs Inc
UFCS,United Fire Group
UFO,Procure Space ETF
UFPI,Universal Forest Prd
UFPT,U F P Tech Inc
UG,United Guardian Inc
UGRO,Urban-Gro Inc
UHAL,A M E R C O
UIHC,United Insurance Hld
UK,Ucommune Intl Ltd
UKOMW,Ucommune Intl Ltd WT
ULBI,Ultralife Corp
ULCC,Frontier Group Holdings Inc
ULH,Universal Logis Hld
ULTA,Ulta Beauty Inc
UMBF,Ump Financial Corp
UMPQ,Umpqua Holdings Corp
UNAM,Unico American Cp
UNB,Union Bankshares Inc
UNIT,Uniti Group Inc
UNTY,Unity Bancorp Inc
UONE,Urban One Inc
UONEK,Urban One Inc
UPC,Universe Pharmaceuticals Inc
UPLD,Upland Software Inc
UPST,Upstart Holdings Inc
UPWK,Upwork Inc
URBN,Urban Outfitters Inc
URGN,Urogen Pharma Ltd
UROV,Urovant Sciences Ltd
USAK,U S A Truck Inc
USAP,Universal Stainles
USAT,USA Technologies Inc
USAU,U.S. Gold Corp
USCR,U S Concrete Inc
USEG,U S Energy Corp
USIG,Broad USD Investment Gr. Corp Bond Ishares ETF
USIO,Usio Inc
USLB,Russell 1000 Low Beta EW Invesco ETF
USLM,U S Lime & Mineral
USMC,Principal U.S. Mega-Cap Multi-Factor Index ETF
USOI,CS X-Links Crude Oil Covered Call ETN
USWS,U.S. Well Services Inc
USWSW,U.S. Well Services Inc WT
USXF,Ishares ESG Advanced MSCI USA ETF
UTHR,United Therapeutic
UTMD,Utah Medical Prod
UTME,Utime Limited
UTSI,Utstarcom Holdings C
UVSP,Univest Corp of Penn
UXIN,Uxin Ltd Ads
VABK,Virginia Natl Bnk
VACQ,Vector Acquisition Corporation Cl A
VACQU,Vector Acquisition Corp
VACQW,Vector Acquisition Corporation WT
VALU,Value Line Inc
VAQC,Vector Acquisition Corporation II Cl A
VBFC,Village Bank & Trust
VBIV,Vbi Vaccines Inc CS
VBLT,Vascular Biogen. Ord
VBTX,Veritex Holdings
VC,Visteon Corp
VCEL,Vericel Corproation
VCIT,Interm Corp Bond Vanguard
VCKA,Vickers Vantage Corp. I
VCKAU,Vickers Vantage Corp I
VCKAW,Vickers Vantage Corp I WT
VCLT,Long-Term Corp Bond Vanguard
VCNX,Vaccinex Inc
VCSH,Sht-Term Corp Bond Vanguard
VCTR,Victory Capital Holdings Inc Cl A
VCVC,10X Capital Venture Acquisition Corp
VCVCU,10X Capital Venture Acquisition Corp
VCVCW,10X Capital Venture Acquisition Corp WT
VCYT,Veracyte Inc
VECO,Veeco Instrument
VECT,Vectivbio Holding Ag
VELOU,Velocity Acquisition Corp Units
VENAU,Venus Acquisition Corporation Units
VEON,Veon Ltd
VERB,Verb Technology Company Inc
VERBW,Verb Technology Company Inc WT
VERI,Veritone Inc
VERO,Venus Concept Inc
VERU,Veru Inc
VERX,Vertex Inc Cl A
VERY,Vericity Inc
VETS,Pacer Military Times Best Employers ETF
VFF,Village Farms Intl
VG,Vonage Holdings
VGIT,Interm Govt Bond Vanguard
VGLT,Long-Term Govt Bond Vanguard
VGSH,Short-Term Govt Bond Vanguard
VIAC,Viacom CBS Cl B
VIACA,Viacom CBS Cl A
VIACP,Viacom CBS Inc
VIAV,Viavi Solutions
VICR,Vicor Cp
VIEW,View Inc
VIEWW,View Inc WT
VIGI,Intl Div Appreciation ETF Vanguard
VIH,Vpc Impact Acquisition Holdings Cl A
VIHAU,Vpc Impact Acquisition Holdings
VIHAW,Vpc Impact Acquisition Holdings WT
VII,7Gc & Co. Holdings Inc Cl A
VIIAU,7Gc & Co. Holdings Inc
VIIAW,7Gc & Co. Holdings Inc WT
VINC,Vincera Pharma Inc
VINCU,Vincerx Pharma Inc
VINCW,Vincera Pharma Inc WT
VINO,Gaucho Group Holdings Inc
VINP,Vinci Partners Investments Ltd Cl A
VIOT,Viomi Technology CO Ltd ADR
VIR,Vir Biotechnology Inc
VIRC,Virco MFG Cp
VIRI,Virios Therapeutics Inc
VIRT,Virtu Financial Cm A
VIRX,Viracta Therapeutics Inc
VISL,Vislink Technologies Inc
VITL,Vital Farms Inc
VIVE,Viveve Medical
VIVO,Meridian Bioscience
VJET,Voxeljet Ag
VKTX,Viking Thera
VKTXW,Viking Theraptcs WT
VLDR,Velodyne Lidar Inc.
VLDRW,Velodyne Lidar Inc. WT
VLGEA,Village Super Mkt
VLON,Vallon Pharmaceuticals Inc
VLY,Valley National Bancorp
VLYPO,Valley National Bancorp Pfd Series B
VLYPP,Valley National Bancorp Pfd Series A
VMAC,Vistas Media Acquisition Company Inc Cl A
VMACU,Vistas Media Acquisition Company Inc
VMACW,Vistas Media Acquisition Company Inc WT
VMAR,Vision Marine Technologies Inc
VMBS,Mortgage-Backed Securities Vanguard
VMD,Viemed Healthcare Inc
VNDA,Vanda Pharmaceuticals
VNET,21Vianet Group Inc
VNOM,Viper Energy LP
VNQI,Global Ex-US Real Estate Vanguard
VOD,Vodafone Grp Plc Ads
VONE,Russell 1000 Vanguard
VONG,Russell 1000 Growth Vanguard
VONV,Russell 1000 Value Vanguard
VOR,Vor Biopharma Inc
VOSO,Virtuoso Acquisition Corp. Cl A
VOSOU,Virtuoso Acquisition Corp
VOSOW,Virtuoso Acquisition Corp. WT
VOXX,Voxx Intl Corp
VPCBU,Vpc Impact Acquisition Holdings II
VPN,Global X Data Center Reits & Digital Infrastruct
VRA,Vera Bradley
VRAY,Viewray Inc
VRCA,Verrica Pharmaceuticals Inc
VRDN,Viridian Therapeutics Inc
VREX,Varex Imaging Corp
VRIG,Variable Rate Investment Grade Invesco ETF
VRM,Vroom Inc
VRME,Verifyme Inc
VRMEW,Verifyme Inc WT
VRNA,Verona Pharma Plc ADR
VRNS,Varonis Systems Inc
VRNT,Verint Systems Inc
VRPX,Virpax Pharmaceuticals Inc
VRRM,Verra Mobility Corp
VRSK,Verisk Analytics Inc
VRSN,Verisign Inc
VRTS,Virtus Inv Partners
VRTX,Vertex Pharmaceutic
VS,Versus Systems Inc
VSAT,Viasat Inc
VSDA,Victory Dividend Accelerator ETF
VSEC,V S E Cp
VSMV,Victory Portfolios II US Multi-Factor ETF
VSPR,Vesper Healthcare Acquisition Corp Cl A
VSPRU,Vesper Healthcare Acquisition Corp
VSPRW,Vesper Healthcare Acquisition Corp WT
VSSYW,Versus Systems Inc Cl A WT
VSTA,Vasta Platform Limited Cl A
VSTM,Verastem Inc
VTAQ,Ventoux Ccm Acquisition Corp
VTAQR,Ventoux Ccm Acquisition Corp Right
VTAQU,Ventoux Ccm Acquisition Corp
VTAQW,Ventoux Ccm Acquisition Corp WT
VTC,Total Corporate Bond Vanguard ETF
VTGN,Vistagen Therap. Com
VTHR,Russell 3000 Vanguard
VTIP,Short-Term Infl Protected Vanguard
VTIQ,Vectoiq Acquisition Corp. II Cl A
VTIQU,Vectoiq Acquisition Corp II
VTIQW,Vectoiq Acquisition Corp. II WT
VTNR,Vertex Energy
VTRN,Victoryshares Top Veteran Employers ETF
VTRS,Viatris Inc
VTRU,Vitru Ltd
VTSI,Virtra Systems Inc
VTVT,Vtv Theraptcs Cl A
VTWG,Russell 2000 Growth Vanguard
VTWO,Russell 2000 Vanguard
VTWV,Russell 2000 Value Vanguard
VUZI,Vuzix Corp
VVOS,Vivos Therapeutics Inc
VVPR,Vivopower International Plc
VWOB,EM Govt Bond Vanguard
VWTR,Vidler Water Resources Inc
VXRT,Vaxart Inc
VXUS,Total Intl Stock ETF Vanguard
VYGR,Voyager Therapeut
VYMI,Intl High Divd Yield ETF Vanguard
VYNE,Vyne Therapeutics Inc
VYNT,Vyant Bio Inc
WABC,Westamerica Bancorp
WAFD,Washington Federal
WAFDP,Washington Federal Inc
WAFU,Wah Fu Education Group Ltd
WALDU,Waldencast Acquisition Corp. Units
WASH,Washington TR Bncorp
WATT,Energous Corp
WB,Weibo Corp Ads
WBA,Walgreens Boots Alliance
WBND,Western Asset Total Return ETF
WCBR,Wisdomtree Cybersecurity Fund
WCLD,Wisdomtree Cloud Computing Fund
WDAY,Workday Inc
WDC,Western Digital Cp
WDFC,W D 40 Company
WEN,Wendys Company
WERN,Werner Enterprise
WETF,Wisdomtree Invstmnts
WEYS,Weyco Gp Inc
WFCF,Where Food Comes From Inc
WHF,Whitehorse Finance
WHFBZ,Whitehorse Finance Inc 6.50% Notes Due 2025
WHLM,Wilhelmina Intl
WHLR,Wheeler Real Estate
WHLRD,Wheeler Real Estate Investment Trust Inc
WHLRP,Wheeler REIT B Pfd
WIFI,Boingo Wireless Inc
WILC,G Willi-Food Intl
WIMI,Wimi Hologram Cloud Inc ADR
WINA,Winmark Corp
WINC,Western Asset Short Duration Income ETF
WING,Wingstop Inc
WINT,Windtree Therapeutics Inc
WIRE,Encore Wire Cp
WISA,Summit Wireless Technologies Inc.
WISH,Contextlogic Inc Cl A
WIX,Wix.com Ltd
WKEY,Wisekey International Holding Ltd ADR
WKHS,Workhorse Grp
WLDN,Willdan Group Inc
WLFC,Willis Lease Fin C
WLTW,Willis Towers WT
WMG,Warner Music Group Corp Cl A
WMPN,William Penn Bancorp Inc
WNEB,Western New England Bancorp Inc
WNW,Wunong Net Technology Company Limited
WOOD,Global Timber & Forestry Ishares ETF
WOOF,Petco Health and Wellness Company Inc Cl A
WORX,Scworx Corp
WPRT,Westport Fuel Systems Inc
WRAP,Wrap Technologies Inc
WRLD,World Acceptance Cp
WSBC,Wesbanco Inc
WSBCP,Wesbanco Inc ADR
WSBF,Waterstone Financial
WSC,Willscot Corp
WSFS,WSFS Financial Corp
WSTG,Wayside Technology
WTBA,West Bancorp
WTER,Alkaline Water Company Inc
WTFC,Wintrust Finl Corp
WTFCM,Wintrust Fin Pref D
WTFCP,Wintrust Financial Corp Depositary Shares
WTRE,Watford Holdings Ltd
WTREP,Watford Holdings Ltd 8.5%
WTRH,Waitr Holdings Inc
WVE,Wave Life Sci Ord Sh
WVFC,Wvs Financial Corp
WVVI,Willamette Valley
WVVIP,Willamette Valley Vineyards IN
WW,Weight Watchers International Inc
WWD,Woodward Inc
WWR,Westwater Resources
WYNN,Wynn Resorts Ltd
XAIR,Beyond Air Inc
XBIO,Xenetic Biosciences Inc
XBIOW,Xenetic Biosciences Inc WT
XBIT,Xbiotech Inc
XCUR,Exicure Inc
XEL,XCEL Energy Inc
XELA,Exela Technologies Inc
XELB,XCEL Brands
XENE,Xenon Pharmaceuticals Inc
XENT,Intersect Ent Inc
XERS,Xeris Pharmaceuticals Inc
XFOR,X4 Pharmaceuticals Inc
XGN,Exagen Inc
XLNX,Xilinx Inc
XLRN,Acceleron Pharma
XM,Qualtrics International Inc Cl A
XNCR,Xencor Inc
XNET,Xunlei Ltd ADR
XOG,Extraction Oil & Gas Inc
XOMA,Xoma Corp
XOMAO,Xoma Corporation Depositary Shares
XOMAP,Xoma Corporation 8.625%
XONE,The Exone Company
XP,XP Inc Cl A
XPDI,Power & Digital Infrastructure Acquisition Corp.
XPDIU,Power & Digital Infrastructure Acquisition Corp
XPDIW,Power & Digital Infrastructure Acquisition Corp.
XPEL,Xpel Technologies
XPER,Xperi Holding Corp
XRAY,Dentsply Sirona Inc
XSPA,Xpresspa Group Inc
XT,Exponential Technologies Ishares ETF
XTLB,Xtl Biopharma Ads
YELL,Yellow Corp
YGMZ,Mingzhu Logistics Holdings Limited
YI,111 Inc ADR
YJ,Yunji Inc
YLDE,Legg Clearbridge Dividend ESG ETF
YMAB,Y-Mabs Therapeutics Inc
YMTX,Yumanity Therapeutics Inc
YNDX,Yandex N.V.
YORW,York Water Company
YQ,17 Education & Technology Group Inc ADR
YSAC,Yellowstone Acquisition Company Cl A
YSACU,Yellowstone Acquisition Company Units
YSACW,Yellowstone Acquisition Company WT
YTEN,Yield10 Bioscience Inc
YTRA,Yatra Online Inc
YVR,Liquid Media Group Ltd
YY,YY Inc
Z,Zillow Group Cl C
ZBRA,Zebra Technologies
ZCMD,Zhongchao Inc Cl A
ZEAL,Zealand Pharma A/S ADR
ZEUS,Olympic Steel Inc
ZG,Zillow Grp Inc Cl A
ZGNX,Zogenix Inc
ZGYH,Yunhong International Cl A
ZGYHR,Yunhong International Right
ZGYHU,Yunhong International
ZGYHW,Yunhong International WT
ZI,Zoominfo Technologies Inc Cl A
ZION,Zions Bancorp
ZIONL,Zion Bancorp
ZIONN,Zions Bancorporation N.A.
ZIONO,Zions Bancorporation N.A.
ZIONP,Zions Bancorporation N.A.
ZIOP,Ziopharm Oncology IN
ZIXI,Zix Corp
ZKIN,Zk International Group CO Ltd
ZLAB,Zai Lab Ltd
ZM,Zoom Video Communications Cl A
ZNGA,Zynga Inc Cl A
ZNTE,Zanite Acquisition Corp Cl A
ZNTEU,Zanite Acquisition Corp
ZNTEW,Zanite Acquisition Corp WT
ZNTL,Zentalis Pharmaceuticals Inc
ZS,Zscaler Inc
ZSAN,Zosano Pharma
ZUMZ,Zumiez Inc
ZVO,Zovio Inc
ZWRK,Z-Work Acquisition Corp. Cl A
ZWRKU,Z-Work Acquisition Corp Units
ZWRKW,Z-Work Acquisition Corp. WT
ZYNE,Zynerba Pharma CS
ZYXI,Zynex Inc
GME,GameStop Corp.
